platforms,dates,views,clicks,location,age_group
whatsapp,2023-04-07,2481,625,Austria,2
uber,2023-04-07,2919,1264,India,0
lyft,2023-04-07,2705,1166,US,0
twitch,2023-04-07,1398,1632,Austria,2
zomato,2023-04-07,2554,655,Austria,1
swiggy,2023-04-07,2363,1029,US,2
google,2023-04-07,619,1198,US,0
facebook,2023-05-07,2969,1242,US,1
youtube,2023-05-07,2077,1633,Austria,1
instagram,2023-05-07,1205,1342,India,1
tik_tok,2023-05-07,655,1265,Austria,1
myntra,2023-05-07,2132,1457,Austria,2
flipkart,2023-05-07,2500,744,India,2
amazon,2023-05-07,2367,1173,India,1
twitter,2023-05-07,2067,1042,US,2
pinterest,2023-05-07,2128,1862,US,1
linkedin,2023-05-07,525,1727,US,1
snapchat,2023-05-07,2428,1218,Austria,0
netflix,2023-05-07,864,725,India,0
spotify,2023-05-07,1091,1988,India,2
whatsapp,2023-05-07,746,1965,Austria,2
uber,2023-05-07,1707,1722,US,2
lyft,2023-05-07,2838,1597,India,0
twitch,2023-05-07,1056,1004,US,2
zomato,2023-05-07,2666,1576,Austria,0
swiggy,2023-05-07,2878,1025,India,1
google,2023-05-07,2963,1986,Austria,1
facebook,2023-06-07,2177,542,Austria,2
youtube,2023-06-07,2884,1121,India,0
instagram,2023-06-07,579,927,India,0
tik_tok,2023-06-07,1523,708,India,2
myntra,2023-06-07,2564,1723,US,1
flipkart,2023-06-07,2401,1549,India,0
amazon,2023-06-07,960,653,US,1
twitter,2023-06-07,1289,941,India,0
pinterest,2023-06-07,863,1673,US,2
linkedin,2023-06-07,2220,683,US,0
snapchat,2023-06-07,521,1066,US,1
netflix,2023-06-07,1477,1790,US,0
spotify,2023-06-07,2687,1242,Austria,0
whatsapp,2023-06-07,2289,1439,India,0
uber,2023-06-07,1107,827,Austria,2
lyft,2023-06-07,1464,1214,Austria,1
twitch,2023-06-07,2618,1998,India,0
zomato,2023-06-07,859,1815,Austria,1
swiggy,2023-06-07,2245,1467,Austria,0
google,2023-06-07,2567,542,Austria,2
facebook,2023-07-07,2161,737,India,0
youtube,2023-07-07,1106,993,US,1
instagram,2023-07-07,2581,1738,US,0
tik_tok,2023-07-07,2279,1525,US,2
myntra,2023-07-07,2600,1678,India,2
flipkart,2023-07-07,888,1301,Austria,0
amazon,2023-07-07,1435,1862,India,1
twitter,2023-07-07,2567,651,India,0
pinterest,2023-07-07,2308,1759,Austria,2
linkedin,2023-07-07,1172,989,Austria,1
snapchat,2023-07-07,2829,847,US,2
netflix,2023-07-07,1780,1840,Austria,0
spotify,2023-07-07,1455,570,India,1
whatsapp,2023-07-07,983,1728,Austria,2
uber,2023-07-07,1901,1675,Austria,2
lyft,2023-07-07,633,1302,US,1
twitch,2023-07-07,788,846,India,2
zomato,2023-07-07,2501,1285,India,1
swiggy,2023-07-07,2987,1336,US,0
google,2023-07-07,2624,1127,Austria,0
